Total routes on admin_endpoints.router: 64

No duplicates.

All routes:
  ('DELETE',) /admin/backup/{backup_name}
  ('DELETE',) /admin/users/{user_id:int}
  ('GET',) /admin/alerts
  ('GET',) /admin/backup/info/{backup_name}
  ('GET',) /admin/backup/list
  ('GET',) /admin/contact-messages
  ('GET',) /admin/dashboard
  ('GET',) /admin/dashboard/activity
  ('GET',) /admin/governance/kpis
  ('GET',) /admin/governance/leaderboard
  ('GET',) /admin/governance/reminders
  ('GET',) /admin/governance/reminders/stats
  ('GET',) /admin/governance/safeguarding
  ('GET',) /admin/governance/trend
  ('GET',) /admin/health
  ('GET',) /admin/heatmap-data
  ('GET',) /admin/imports/logs
  ('GET',) /admin/imports/logs/{log_id}
  ('GET',) /admin/kg-overview
  ('GET',) /admin/kindergartens/imported
  ('GET',) /admin/managers
  ('GET',) /admin/message-recipients
  ('GET',) /admin/message-recipients/preview
  ('GET',) /admin/options/governorates
  ('GET',) /admin/options/kindergartens
  ('GET',) /admin/performance/database
  ('GET',) /admin/performance/metrics
  ('GET',) /admin/performance/requests
  ('GET',) /admin/performance/system
  ('GET',) /admin/profile/audit-log
  ('GET',) /admin/reports/incidents
  ('GET',) /admin/reports/incidents/{report_id}
  ('GET',) /admin/reports/incidents/{report_id}/export
  ('GET',) /admin/reports/scopes
  ('GET',) /admin/users
  ('GET',) /admin/users/export
  ('GET',) /admin/users/{user_id:int}
  ('GET',) /admin/users/{user_id:int}/mfa-status
  ('GET',) /dashboard/critical-cases
  ('PATCH',) /admin/alerts/{alert_id}/acknowledge
  ('POST',) /admin/audit-log/cleanup
  ('POST',) /admin/backup/cleanup
  ('POST',) /admin/backup/create
  ('POST',) /admin/backup/restore/{backup_name}
  ('POST',) /admin/backup/validate/{backup_name}
  ('POST',) /admin/contact-messages/{message_id}/resolve
  ('POST',) /admin/governance/reminders
  ('POST',) /admin/kindergartens/import-excel
  ('POST',) /admin/messages
  ('POST',) /admin/messages/preview
  ('POST',) /admin/password-reset-confirm
  ('POST',) /admin/password-reset-request
  ('POST',) /admin/profile/password
  ('POST',) /admin/reports/incidents/generate
  ('POST',) /admin/users
  ('POST',) /admin/users/bulk-create
  ('POST',) /admin/users/bulk-delete
  ('POST',) /admin/users/bulk-status-update
  ('POST',) /admin/users/import-csv
  ('POST',) /admin/users/import-csv/error-report
  ('POST',) /admin/users/{user_id:int}/admin-reset-password
  ('POST',) /admin/users/{user_id:int}/mfa-bypass
  ('PUT',) /admin/profile
  ('PUT',) /admin/users/{user_id:int}
